Produk,Review,Rating
Keyboard Gaming Mechanical Rexus Legionare MX3.2,Tombol numerik pada angka 9 Mati Hanya itu saja sih! Kecewa Bangettttttt!,1
Keyboard Gaming Mechanical Rexus Legionare MX3.2,"tombol 0 di keyboard rusak. mau pake garansi mesti kirim produk sama bayar ongkir 2 pergi sama balik. ujung""nya ngabisin duit. bagusan sih g ush kasi kartu garansi utk luar jakarta karna g guna jg",1
Redragon Mechanical Gaming Keyboard 60%,Keycaps Mnya rusak pas baru dtg dan batrenya baru dtg sdh 12%,1
JOYSEUS Gaming Keyboard,Keyboard bagian tengah tidak berfungsi,1
JOYSEUS Gaming Keyboard,keyboard gak berfungsi samasekali,1
JOYSEUS Gaming Keyboard,barang gatcha masa lagi dibuat ngetik tiba2 ngga konek,1
JOYSEUS Gaming Keyboard,KECEWA! RESPON TERLALU LAMA! KESAL BAT UNTUK SAYA ORANG AWAM,1
JOYSEUS Gaming Keyboard,packing bagus aman. tapi sayang kecewa tombol P {[ -_ += nya gak fungsi? mohon di cek terlebih dahulu sebelum pengiriman. saya sengaja tidak mengajukan komplan atau klam garansi. karena mungkin lebih banyak waktu yg terbuang juga. semoga kedepannya bisa lebih baik lagi.,1
JOYSEUS Gaming Keyboard,Keyboard rusak,1
JOYSEUS Gaming Keyboard,stlh dicek ada tombol yg tidak bisa,1
Keyboard Gaming NYK TKL K-01,Barang ada yg cacat sudah hubungi admin tapi tidak ada balasan dan tidak bs di retur sampai sekarang. ujung2nya beli tp jadi sampah dirumah hadeh... ga lagi2 beli di toko sini.,1
Keyboard Gaming NYK TKL K-01,Barang tidak sesuai dengan apa yang dipesan.,1
Keyboard Gaming NYK TKL K-01,bonus keyboard tidak ada tidak sesuai deskripsi,1
Keyboard Gaming NYK TKL K-01,Barang datang dengan baik. Awalnya gak ada masalah namun kemudian Lampunya sering kedap kedip dan kadang kadang nyala terangnya tidak stabil. Tombol ubah RGB sering tidak berfungsi. Mau garansi tapi ongkir ditanggung pembeli 2x.,1
Keyboard Gaming NYK TKL K-01,responsive toko sangat mengecewakan penjualnya arogan sampah.,1
Divipard Keyboard Gaming GK-40 Kabel USB 2.0 Plus LED Metal Cover,Rgb nya gak nyala. ditanyain jg cuma ngomong scroll lock. gak ada solusi,1
CIJI Keyboard Gaming Wired,barang rusak di kirim ke saya  tidak bertanggung jawab ,1
Leopard G700 Keyboard Gaming LED,buka ms word klik huruf s kluarnya bukan huruf s malah reference f malah kluar home ada beberapa tombol yang tidak bisa di klik tombol windows jarang berfungsi terjadi setelah saya pakai 10 mntan,1
Keyboard Gaming NYK K06,packing buruk sekali dari jkt sampe bandung barang ancur berkeping2  kecewa banget ini pertama dan terakhir saya beli disini.,1
Keyboard Gaming NYK K06,minta hitam dikasih putih & ada tombol yg bermasalah,1
Keyboard Gaming NYK K06,Sudah saya ingatkan di cek dulu sebelum dikirim via chat tetapi ketika barang sudah sampai ada 3 kecacatannta. 1. Ada seperti bekas congkelan disisi kiri. 2. Screw/baut dibagian kanan tidak ada satu buah jadi sisi bagian kanan tidak rapat. 3. Benang dikabelnya ada yg lepas seperti cacat produk. Poin satu dan dua sangat terlihat jika memang unitnya sudah dicek kalau poin ketiga ngeceknya harus buka pengaman kabel dahulu. Saya males menggunakan layanan komplain dari tokopedia kemarin ketika unit telah datang karena memang kondisi sedang butuh keyboard TKL murah. Box pun aman tidak ada robekan dalam pembungkus bublewrapnya.,1
Keyboard Gaming G21 LED Backlight Fullsize,Tidak awet masa kena air langsung error. Murahan garansi hanya sebulan. Harganya lumayan mahal tapi kualitas meh.,1
Keyboard Gaming RGB G20 Leopard,ternyata nya lampu keyboard nya tidak berfungsi. ada tombol volume juga tidak berfungsi.,1
Keyboard Gaming NYK K-02,baru dipakai banyak tombol yang kurang lancar.,1
Keyboard Gaming NYK K-02,barang lecet lecet lampu led mati di bagian numbering not recommended,1
Keyboard Gaming NYK K-02,Not recommended! -Ada 8 key yg tidak berfungsi penjualnya tidak cek trlbih dahulu sebelum kirim. bisa return tapi rugi waktu yg seharusnya sy pilih 1 hari sampai jadi molor sekitar 1 minggu dan jg rugi ongkir -Barang yg dikirim dengan foto yg terpampang di lapak tidak sama (dilihat dari kemasan dan tidak adanya panah kecil di WASD trmksih jk foto sdh dgnti) -Paket dari luar terlihat rapi tapi saat bubble wrap dibuka kemasan kusut semua. -Penjual tidak ramah. thx,1
Keyboard Gaming NYK K06,Ada bekas terbakar matahari atau bercak kena panas di keyboard atau kena air jadi kurang sedap dipandang selain itu good,2
Keyboard Gaming NYK Eris K06,Keyboardnya mati nyala mati nyala terus waktu nyala saya coba ketik gaada yang muncul ini kenapa ya??,2
Keyboard Gaming NYK Eris K06,bberapa tombol tidak berfungsi,2
Keyboard Gaming NYK TKL K-01,Baru juga pake 1 x besok nya mau pkai lagi udah rusak gk nyala,2
Keyboard Gaming NYK TKL K-01,cat gk rapih,2
CIJI Keyboard Gaming Wired,keyboard bengkok terlalu tipis bahan plastik,2
JOYSEUS Gaming Keyboard,keynya ada yang eror tidak bisa di klik di keyboard,2
JOYSEUS Gaming Keyboard,berfungsi dengan normal tapi sayangnya untuk cat tidak rapih masih belepotan dan keyboard sering mati sendiri kalo lagi ngetik tiba² keyboard mati dan suka mencet sendiri kalo di pakai main game lebih parah lagi mencet kemana aja,2
JOYSEUS Gaming Keyboard,beberapa tombol tidak bekerja.,2
JOYSEUS Gaming Keyboard,Lumayan cepat sampai tapi waktu dicoba keyboardnya ada 2 tombol yg gk berfungsi,2
JOYSEUS Gaming Keyboard,Kualitas barang bermasalah,2
Keyboard Gaming G21 LED Backlight Fullsize,Keyboard nya suka mati sendiri pas di pakai,2
Keyboard Gaming G21 LED Backlight Fullsize,setelag pake beberapa hari udah mulai ada tombol yg susah di pencet. mulai eror.,2
Keyboard Gaming G21 LED Backlight Fullsize,lampu keyboad gak nyala tolong sblm ngemas di cek dl gan,2
Keyboard Gaming G21 LED Backlight Fullsize,LED nya nggak nyala,2
Keyboard Gaming G21 LED Backlight Fullsize,Keyboard tidak presisi jadiharus diganjel pake kertas biar keyboard gak goyang ,2
Keyboard Gaming G21 LED Backlight Fullsize,kualitas brgnya kurang bagus,2
Keyboard Gaming G21 LED Backlight Fullsize,Gak sesuai gambarnya yg bagus,2
